序号,网址,发帖大类,发帖小类,发帖标题
0,http://bbs.cehome.com/thread-614565-1-1.html,挖掘机专区,我爱我挖,求购精品小挖，纯进口，合资机优先！,[提车作业],,,
1,http://bbs.cehome.com/thread-614461-1-1.html,挖掘机专区,杂谈图库,本人系最近想求购一台，200型挖掘机,[生活杂谈],,,
2,http://bbs.cehome.com/thread-614439-1-1.html,挖掘机专区,选购询价,乌鲁木齐求购二手挖机一台,[6-12吨],,,
3,http://bbs.cehome.com/thread-614407-1-1.html,挖掘机专区,选购询价,求购三一65,[6-12吨],,,
4,http://bbs.cehome.com/thread-614395-1-1.html,挖掘机专区,选购询价,求购一台35万左右的小松200-8。,[13-20吨],,,
5,http://bbs.cehome.com/thread-614393-1-1.html,挖掘机专区,选购询价,求购55或60小挖,[5吨以下],,,
6,http://bbs.cehome.com/thread-614378-1-1.html,挖掘机专区,选购询价,求购小挖掘机,[5吨以下],,,
7,http://bbs.cehome.com/thread-614285-1-1.html,
8,http://bbs.cehome.com/thread-614281-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
9,http://bbs.cehome.com/thread-614219-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
10,http://bbs.cehome.com/thread-614116-1-1.html,挖掘机专区,我爱我挖,求购小挖,[操作技巧],,,
11,http://bbs.cehome.com/thread-614106-1-1.html,挖掘机专区,选购询价,求购久保田15一3s,[5吨以下],,,
12,http://bbs.cehome.com/thread-614103-1-1.html,挖掘机专区,选购询价,安徽求购精品小挖一台，小松，卡特，日力,[6-12吨],,,
13,http://bbs.cehome.com/thread-614086-1-1.html,挖掘机专区,选购询价,广东省内求台80机,[6-12吨],,,
14,http://bbs.cehome.com/thread-614065-1-1.html,挖掘机专区,选购询价,求购,[13-20吨],,,
15,http://bbs.cehome.com/thread-614013-1-1.html,挖掘机专区,选购询价,求购12-16之间的一手合资60小挖,[6-12吨],,,
16,http://bbs.cehome.com/thread-614006-1-1.html,挖掘机专区,选购询价,求购一台新源90轮挖，带夹木器的,[机型对比],,,
17,http://bbs.cehome.com/thread-613991-1-1.html,挖掘机专区,选购询价,求购小挖一台,[6-12吨],,,
18,http://bbs.cehome.com/thread-613969-1-1.html,挖掘机专区,选购询价,求购小挖12年下半年以后的55*60*70系列,[5吨以下],,,
19,http://bbs.cehome.com/thread-613956-1-1.html,挖掘机专区,杂谈图库,求60,[美图转发],,,
20,http://bbs.cehome.com/thread-613946-1-1.html,挖掘机专区,选购询价,求购20吨的挖机,[21-30吨],,,
21,http://bbs.cehome.com/thread-613937-1-1.html,挖掘机专区,选购询价,求购小挖机,[机型对比],,,
22,http://bbs.cehome.com/thread-613897-1-1.html,挖掘机专区,选购询价,青海附近求购60或70,[6-12吨],,,
23,http://bbs.cehome.com/thread-613857-1-1.html,挖掘机专区,选购询价,买台二手现代150,[13-20吨],,,
24,http://bbs.cehome.com/thread-613809-1-1.html,挖掘机专区,选购询价,求购一台220以上挖机一台,[机型对比],,,
25,http://bbs.cehome.com/thread-614848-1-1.html,挖掘机专区,选购询价,广西求购一台可以转分期的挖掘机,[30吨以上],,,
26,http://bbs.cehome.com/thread-614837-1-1.html,挖掘机专区,选购询价,求购卡特323挖机,[21-30吨],,,
27,http://bbs.cehome.com/thread-614831-1-1.html,挖掘机专区,选购询价,求购306或307都行,[6-12吨],,,
28,http://bbs.cehome.com/thread-614807-1-1.html,挖掘机专区,我爱我挖,求购山东地区日立120.小松130.,[提车作业],,,
29,http://bbs.cehome.com/thread-614780-1-1.html,挖掘机专区,我爱我挖,求购二手挖掘机,[维修改装],,,
30,http://bbs.cehome.com/thread-614751-1-1.html,挖掘机专区,选购询价,求购精品60小挖机,[6-12吨],,,
31,http://bbs.cehome.com/thread-614739-1-1.html,挖掘机专区,我爱我挖,急购三一60，看清楚，是三一60,[提车作业],,,
32,http://bbs.cehome.com/thread-614710-1-1.html,
33,http://bbs.cehome.com/thread-614658-1-1.html,挖掘机专区,我爱我挖,求二手小松,[维修改装],,,
34,http://bbs.cehome.com/thread-614615-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
35,http://bbs.cehome.com/thread-615097-1-1.html,挖掘机专区,选购询价,求购80左右合资品牌挖机,[6-12吨],,,
36,http://bbs.cehome.com/thread-615087-1-1.html,挖掘机专区,选购询价,广州地区求购60机,[6-12吨],,,
37,http://bbs.cehome.com/thread-615083-1-1.html,挖掘机专区,选购询价,求购20吨挖机,[21-30吨],,,
38,http://bbs.cehome.com/thread-615043-1-1.html,挖掘机专区,选购询价,求购200挖机,[21-30吨],,,
39,http://bbs.cehome.com/thread-615000-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
40,http://bbs.cehome.com/thread-614974-1-1.html,挖掘机专区,选购询价,湖南地区求购打不上分期挖机。,[13-20吨],,,
41,http://bbs.cehome.com/thread-614960-1-1.html,挖掘机专区,我爱我挖,求购一个1字头机！土方的，动作要快,[提车作业],,,
42,http://bbs.cehome.com/thread-614954-1-1.html,挖掘机专区,选购询价,求一台小松60-7..13-15万这样的,[6-12吨],,,
43,http://bbs.cehome.com/thread-614931-1-1.html,挖掘机专区,我爱我挖,求购卡特307,[提车作业],,,
44,http://bbs.cehome.com/thread-614929-1-1.html,挖掘机专区,杂谈图库,求购120到150挖机,[生活杂谈],,,
45,http://bbs.cehome.com/thread-614924-1-1.html,挖掘机专区,选购询价,求购小挖,[6-12吨],,,
46,http://bbs.cehome.com/thread-615439-1-1.html,挖掘机专区,选购询价,求购卡特312,[6-12吨],,,
47,http://bbs.cehome.com/thread-615417-1-1.html,挖掘机专区,选购询价,求购挖掘机,[13-20吨],,,
48,http://bbs.cehome.com/thread-615353-1-1.html,挖掘机专区,选购询价,求购小挖机,[6-12吨],,,
49,http://bbs.cehome.com/thread-615342-1-1.html,挖掘机专区,选购询价,山东地区求购55.60小挖。20万左右。贩子勿,[6-12吨],,,
50,http://bbs.cehome.com/thread-615338-1-1.html,挖掘机专区,选购询价,求购150以上挖掘机,[13-20吨],,,
51,http://bbs.cehome.com/thread-615307-1-1.html,挖掘机专区,选购询价,求购320,[21-30吨],,,
52,http://bbs.cehome.com/thread-615276-1-1.html,挖掘机专区,选购询价,年前急需购买挖机！最好现代、斗山,[21-30吨],,,
53,http://bbs.cehome.com/thread-615254-1-1.html,挖掘机专区,选购询价,收台15－20万左右的机,[13-20吨],,,
54,http://bbs.cehome.com/thread-615245-1-1.html,挖掘机专区,选购询价,求购小挖安徽合肥附近的,[6-12吨],,,
55,http://bbs.cehome.com/thread-615218-1-1.html,挖掘机专区,选购询价,求购10吨左右进口挖机,[13-20吨],,,
56,http://bbs.cehome.com/thread-615196-1-1.html,挖掘机专区,我爱我挖,求购70   75车子,[提车作业],,,
57,http://bbs.cehome.com/thread-615171-1-1.html,挖掘机专区,选购询价,求购70 或80挖机，江西附近,[6-12吨],,,
58,http://bbs.cehome.com/thread-615139-1-1.html,挖掘机专区,选购询价,求购65-85的挖掘机15万以下的。,[6-12吨],,,
59,http://bbs.cehome.com/thread-615137-1-1.html,挖掘机专区,选购询价,收台十万左右卡特70B，可操作,[6-12吨],,,
60,http://bbs.cehome.com/thread-615707-1-1.html,挖掘机专区,选购询价,个人求购小松130自己用的，,[13-20吨],,,
61,http://bbs.cehome.com/thread-615687-1-1.html,挖掘机专区,选购询价,寻找多台现代130-5的,[13-20吨],,,
62,http://bbs.cehome.com/thread-615660-1-1.html,挖掘机专区,选购询价,求购120～150机机,[13-20吨],,,
63,http://bbs.cehome.com/thread-615637-1-1.html,挖掘机专区,我爱我挖,想买个二手50或60的小挖。,[操作技巧],,,
64,http://bbs.cehome.com/thread-615610-1-1.html,挖掘机专区,选购询价,求购150,[13-20吨],,,
65,http://bbs.cehome.com/thread-615578-1-1.html,挖掘机专区,我爱我挖,求购轮式挖掘机,[提车作业],,,
66,http://bbs.cehome.com/thread-615971-1-1.html,挖掘机专区,选购询价,本人有台60的，想买个75一80的,[6-12吨],,,
67,http://bbs.cehome.com/thread-615912-1-1.html,我与工程机械,故障咨询,求购现代150，20万左右的机子，,[漏油/漏水],,,
68,http://bbs.cehome.com/thread-615895-1-1.html,挖掘机专区,选购询价,求购120,[6-12吨],,,
69,http://bbs.cehome.com/thread-615857-1-1.html,挖掘机专区,选购询价,收一台60-80的小挖价格15以内,[6-12吨],,,
70,http://bbs.cehome.com/thread-615818-1-1.html,挖掘机专区,选购询价,求购60一80机子牌子不限！,[6-12吨],,,
71,http://bbs.cehome.com/thread-615797-1-1.html,挖掘机专区,选购询价,购车,[6-12吨],,,
72,http://bbs.cehome.com/thread-616435-1-1.html,挖掘机专区,选购询价,我是榆次的，想买个小挖干！,[6-12吨],,,
73,http://bbs.cehome.com/thread-616421-1-1.html,挖掘机专区,选购询价,求购二字头挖机,[21-30吨],,,
74,http://bbs.cehome.com/thread-616389-1-1.html,
75,http://bbs.cehome.com/thread-616377-1-1.html,铁甲娱乐,志同道合,想买二手80,[铁甲人的一天],,,
76,http://bbs.cehome.com/thread-616366-1-1.html,挖掘机专区,选购询价,求购200大挖，30万左右,[21-30吨],,,
77,http://bbs.cehome.com/thread-616286-1-1.html,挖掘机专区,我爱我挖,需要购买二台PC120-6机子,[使用报告],,,
78,http://bbs.cehome.com/thread-616275-1-1.html,挖掘机专区,选购询价,求购,[机型对比],,,
79,http://bbs.cehome.com/thread-616247-1-1.html,挖掘机专区,选购询价,求购120～150,[13-20吨],,,
80,http://bbs.cehome.com/thread-616238-1-1.html,挖掘机专区,选购询价,本人像买台小松200-7或220-7的车况好点的有车的朋友发图 ...,[机型对比],,,
81,http://bbs.cehome.com/thread-616236-1-1.html,挖掘机专区,选购询价,求购350机型   最好是斗山   两年左右的车,[30吨以上],,,
82,http://bbs.cehome.com/thread-616230-1-1.html,挖掘机专区,我爱我挖,急购日立70，神钢75―8,[使用报告],,,
83,http://bbs.cehome.com/thread-617109-1-1.html,挖掘机专区,选购询价,求购20顿的挖机一台,[21-30吨],,,
84,http://bbs.cehome.com/thread-617090-1-1.html,挖掘机专区,我爱我挖,求购中型挖掘机？,[维修改装],,,
85,http://bbs.cehome.com/thread-617087-1-1.html,挖掘机专区,杂谈图库,求购12-16吨个人干活车！,[生活杂谈],,,
86,http://bbs.cehome.com/thread-617084-1-1.html,挖掘机专区,选购询价,求购斗山20吨左右～7系列纯土方车,[21-30吨],,,
87,http://bbs.cehome.com/thread-617080-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
88,http://bbs.cehome.com/thread-617065-1-1.html,挖掘机专区,选购询价,求购日立60,[6-12吨],,,
89,http://bbs.cehome.com/thread-617024-1-1.html,挖掘机专区,选购询价,求购370挖掘机一台,[机型对比],,,
90,http://bbs.cehome.com/thread-617003-1-1.html,我与工程机械,装载机,准备购13年临工953！,[提车作业],,,
91,http://bbs.cehome.com/thread-616916-1-1.html,挖掘机专区,杂谈图库,求购日立70小松60.70神钢75,[原创实拍],,,
92,http://bbs.cehome.com/thread-616892-1-1.html,挖掘机专区,我爱我挖,收一台3000小时左右的加藤1430，没有打过炮锤的。,[提车作业],,,
93,http://bbs.cehome.com/thread-616820-1-1.html,挖掘机专区,杂谈图库,求购小松200-7或日立-3g的车有车的朋友发图看看。,[生活杂谈],,,
94,http://bbs.cehome.com/thread-616769-1-1.html,挖掘机专区,选购询价,三一75-9,[6-12吨],,,
95,http://bbs.cehome.com/thread-616732-1-1.html,挖掘机专区,选购询价,求购小机,[6-12吨],,,
96,http://bbs.cehome.com/thread-616703-1-1.html,挖掘机专区,选购询价,求购20吨挖机,[13-20吨],,,
97,http://bbs.cehome.com/thread-616686-1-1.html,挖掘机专区,选购询价,求购,[21-30吨],,,
98,http://bbs.cehome.com/thread-616636-1-1.html,挖掘机专区,选购询价,求购60机11年后的品牌不限！,[6-12吨],,,
99,http://bbs.cehome.com/thread-616628-1-1.html,挖掘机专区,选购询价,求购二十吨挖机,[21-30吨],,,
